account_id,transaction_count
8261,675
3834,665
96,661
2932,655
9307,649
9265,643
5215,637
2762,634
1801,633
866,628
5952,628
2926,620
1006,613
9034,611
2023,610
3050,609
2484,608
655,606
9188,605
485,605
1726,602
3935,602
5313,601
1378,600
3007,600
982,599
10451,598
396,596
1338,592
7819,591
1402,589
1000,584
4079,584
6040,580
9093,580
7857,579
173,572
11013,571
3674,570
2938,569
3558,569
239,569
7133,567
2838,567
3882,566
3212,565
5622,565
47,565
2632,564
1978,564
1566,564
3260,563
11295,563
3096,562
3424,562
9236,561
4937,560
3818,560
1404,559
772,558
1019,557
3909,556
2645,555
1513,553
1276,551
10738,550
8625,549
2676,547
244,547
9833,547
2649,546
3302,545
8475,544
8564,543
477,543
2241,541
1515,540
9203,540
7445,539
2318,536
2050,536
8321,535
2486,534
1366,534
3354,533
368,533
8073,533
8405,532
1891,532
2779,531
9640,530
5442,530
362,530
3629,530
3413,529
425,528
1644,528
8519,527
9337,526
2991,525
8330,525
3948,523
2523,522
1200,520
3113,519
5423,516
3064,512
738,512
854,511
1412,511
588,508
1779,507
686,506
2700,505
196,504
555,503
2697,503
5927,502
7753,500
10105,499
1603,499
11021,499
931,499
793,497
5129,496
71,496
816,493
3999,493
2813,493
11111,492
3714,492
3094,491
897,491
2189,491
863,491
290,491
1750,490
2068,490
2510,490
1762,490
2542,489
9883,489
2219,488
902,488
273,488
10364,487
2951,487
1909,486
2379,485
11265,484
9707,483
1766,483
207,481
541,481
9656,481
280,481
1949,480
5422,480
2527,480
2902,479
704,479
6701,479
1678,479
1761,478
1813,478
7401,478
4414,478
2,478
8982,477
2124,476
3745,476
2429,476
784,476
107,476
3617,475
2482,475
10973,474
10663,473
6473,473
2694,473
2933,473
2555,472
385,472
494,471
2176,471
3593,471
8899,471
2122,470
7123,470
3980,470
10093,470
1811,470
1565,470
3487,469
2471,469
361,468
1286,468
10670,468
2052,467
365,466
1440,466
9869,465
2008,465
327,464
4907,464
1815,464
5891,464
1828,464
2996,464
3035,464
358,463
4418,463
6353,462
5270,462
3391,462
2763,462
1843,462
2770,461
10911,460
2322,460
1809,459
1695,459
5991,459
3195,459
8212,459
3309,459
4259,458
334,458
5428,458
10440,457
90,457
9591,457
2862,457
773,456
510,456
3649,455
443,455
9472,454
1134,454
5228,454
2216,454
5120,453
2313,453
10266,453
1539,452
8566,452
8489,451
3808,451
1544,451
1534,450
3804,450
1999,450
1931,450
7454,449
3513,449
1767,448
4321,448
1926,447
1166,447
2789,447
441,447
2464,447
2011,446
862,446
3261,445
3551,445
395,445
148,445
2568,445
3835,445
885,444
2199,444
426,444
1297,444
3850,443
678,443
1975,443
2170,442
1201,442
3609,442
8041,442
401,441
3367,441
657,441
562,441
1934,441
1485,441
10320,441
1449,441
1965,441
10942,441
1392,441
6034,441
3133,441
1605,441
2701,440
2705,440
8934,440
2479,439
3112,439
225,439
572,439
3883,438
6555,438
10079,438
1136,438
2037,438
470,438
3327,438
3580,437
7774,437
947,437
160,437
4131,436
883,436
7769,435
3955,435
3222,435
2378,435
3675,435
2082,435
3053,434
1453,434
163,434
5767,434
3017,433
9006,433
2494,433
3001,433
9703,433
7607,433
2670,432
3697,432
212,432
8132,432
2799,432
1352,432
9403,431
83,431
7546,431
4448,431
6425,431
3669,430
3136,430
6636,430
4134,430
4743,429
1545,429
1247,429
3521,429
1146,428
3636,428
10940,428
2146,428
1016,428
1536,427
3166,427
2647,427
5385,427
9041,427
2242,426
627,426
1637,426
635,425
3268,425
3554,425
1861,425
8260,425
2321,424
3972,424
68,424
3786,424
437,424
1169,424
1966,423
8377,423
7231,423
8173,423
3785,423
8316,422
2582,422
8492,422
2201,422
3871,422
2881,422
3613,422
2962,422
9583,421
3747,421
2282,421
10439,421
1050,421
2227,420
1005,420
1345,420
2419,420
8759,420
1039,420
346,419
2423,419
2574,419
774,418
2638,417
5724,417
1018,417
2534,417
11135,416
8051,416
892,416
411,416
6148,416
1671,416
3693,416
2393,416
2651,416
3091,416
9750,416
1168,415
4318,415
7815,415
4576,415
2581,415
467,415
7485,415
3618,414
3678,414
535,414
3751,414
1132,414
1780,414
2061,414
2501,414
9635,414
7861,414
3787,413
861,413
2306,413
730,413
8129,413
186,413
2302,413
2824,413
1970,412
3069,412
1127,412
543,412
1012,412
2167,412
2425,411
3319,411
1493,411
1944,411
1771,411
2818,411
86,410
2070,410
944,410
4894,410
1204,410
3157,410
3788,409
34,409
1256,409
5256,408
445,408
6118,408
757,408
1610,408
4355,408
3915,408
2738,408
2245,408
389,408
3497,407
1686,407
3566,407
2038,407
5011,407
4000,407
9814,407
1332,407
4337,407
1495,407
3927,407
4476,406
2427,406
3039,406
790,406
2895,406
228,406
7965,406
9828,406
3258,406
2884,405
2639,405
1123,405
1699,405
100,405
1882,404
928,404
2664,404
1189,404
979,404
623,404
1535,403
1292,403
9104,403
5481,403
11065,403
1787,403
748,403
1054,403
188,403
8027,403
1397,403
3306,403
3213,402
2673,402
7606,402
2666,402
6715,402
3571,402
3713,402
2175,401
1032,401
6226,401
496,401
7190,401
3778,400
2345,400
2470,400
2352,400
652,400
3510,400
697,399
10131,399
344,399
1118,399
322,399
128,399
1851,399
39,399
2330,399
2665,398
3042,398
3796,398
6273,398
2896,398
2641,398
977,398
1824,397
2576,397
2758,397
2842,397
2467,397
3612,397
4415,397
860,397
3221,396
2876,396
2179,396
497,396
1126,396
2711,396
2880,396
3127,395
119,395
1425,395
461,394
1207,394
2584,394
446,394
1837,394
151,394
1411,393
2099,393
8856,393
1285,393
1071,393
340,393
942,393
759,392
930,392
4774,392
813,392
484,392
624,392
8127,392
8411,392
3654,391
6051,391
717,391
279,391
415,391
8957,391
3108,391
3760,391
3087,391
1834,390
1475,390
991,390
2552,390
767,390
408,389
1786,389
3316,389
1372,389
1527,389
10906,389
1701,389
3008,388
1877,388
3869,388
3429,388
36,388
78,388
651,388
456,387
2732,387
4413,387
10227,387
3891,387
4484,387
2660,387
6897,386
882,386
1268,386
1805,386
7523,386
1299,386
1625,385
190,385
104,385
2925,385
886,385
59,385
1442,384
1658,384
2213,384
3939,384
9030,384
2554,384
2915,384
2894,384
3287,384
3923,383
31,383
3026,383
3267,383
3465,383
5574,382
9897,382
2707,382
489,382
67,382
2493,382
1153,381
1269,381
289,381
6472,381
1145,381
3748,380
183,380
1410,380
890,380
2087,380
10656,380
1497,380
1197,380
2078,380
3402,380
3147,380
35,379
3352,379
347,379
3545,379
391,379
1507,379
7136,379
1106,379
2543,378
11359,378
2541,378
2839,378
259,378
3259,378
172,378
3323,377
1887,377
3237,377
3653,377
50,377
7418,377
1775,377
1337,376
6924,376
2616,376
2336,376
2771,376
319,376
115,376
9790,376
2417,376
844,375
2572,375
1590,375
3419,375
3781,375
3289,374
2865,374
1079,374
2592,374
3072,374
1322,374
197,374
2519,374
3683,373
3201,373
10788,373
5065,373
2819,372
5868,372
4066,372
925,372
4427,372
274,372
787,372
3246,372
1730,372
165,372
1077,372
750,372
5483,371
2867,371
1694,371
374,371
3575,371
1896,371
2435,371
574,370
1829,370
2841,370
465,370
7184,370
2620,370
2503,370
23,370
3505,370
4437,370
3704,369
3011,369
747,369
2861,369
2912,369
3682,369
5546,369
960,369
3361,369
3374,369
1972,369
300,369
1164,369
4416,368
235,368
11333,368
2140,368
3699,368
1959,368
299,368
929,368
4159,368
2810,368
2361,367
2623,367
540,367
1222,367
29,367
837,366
3225,366
2859,366
7844,366
1053,366
3364,366
73,366
4580,366
2695,366
40,366
3284,366
626,366
370,365
15,365
2940,365
2802,365
4260,365
4035,365
3283,364
744,364
354,364
2628,364
3168,364
3878,364
11320,364
2749,364
10904,364
2298,363
10884,363
1422,363
6281,363
3173,363
243,363
559,362
3307,362
4240,362
2714,361
317,361
1373,361
3479,361
345,361
817,361
609,361
2220,361
9,361
2009,361
1880,360
1830,360
4013,360
2434,360
1120,360
3210,360
8931,360
2778,360
471,360
1062,360
9627,360
4377,360
950,359
8776,359
2987,359
3965,359
764,359
3775,359
4171,359
400,359
2712,359
4034,358
576,358
1437,358
851,358
1217,358
1116,358
1979,358
1617,358
2511,358
5369,358
4511,358
1930,358
2375,358
1375,358
3822,358
287,357
4434,357
1499,357
3820,357
2269,357
1784,357
222,357
2357,357
2613,357
2513,357
719,357
700,357
6930,357
517,357
1468,356
3863,356
2228,356
7011,356
112,356
462,356
62,356
563,356
7795,355
1688,355
1994,355
3570,355
5700,355
4296,355
965,354
6363,354
2497,354
648,354
1107,354
4350,354
2293,354
2588,354
2985,354
3954,354
3218,354
1621,353
3466,353
3469,353
1287,353
4727,353
2155,353
539,353
5387,353
6030,353
1458,353
1080,353
548,353
428,353
4352,353
907,353
1401,353
3738,353
3371,352
10365,352
2739,352
3969,352
2433,352
27,352
3608,352
1804,351
688,351
2618,351
26,351
3592,351
1604,351
3099,351
1017,351
3514,351
2569,351
1680,350
1065,350
4195,350
5366,350
2250,350
1509,349
3691,349
192,349
1575,349
4055,349
3164,349
630,349
3600,349
2489,349
1144,349
3181,349
4347,349
2817,349
1806,349
142,349
2088,348
5372,348
1203,348
1237,348
1635,348
5740,348
2431,348
2177,348
1481,348
1476,348
597,348
1451,348
1675,347
943,347
3275,347
1770,347
9377,347
2609,347
699,347
1822,347
969,347
1353,346
1306,346
7957,346
1981,346
9731,346
1414,346
3660,346
2974,346
1874,346
3978,345
2671,345
3047,345
1477,345
1277,345
306,345
2253,345
4596,344
2733,344
1048,344
2472,344
1664,344
378,344
1416,344
701,344
11362,344
33,344
1782,343
1174,343
5541,343
2913,343
2342,343
2222,343
3032,343
1831,343
216,343
4329,342
1731,342
1518,342
3912,342
3651,341
1147,341
998,341
2161,341
2557,341
575,341
2454,341
1235,341
3734,340
2186,340
2736,340
4255,340
2504,340
3086,340
11186,339
2072,339
61,339
8327,339
1937,339
2256,339
435,339
1249,339
2001,339
8547,339
1583,339
7824,339
1098,339
3129,338
2585,338
2617,338
3051,337
1512,337
552,337
1115,337
5092,337
1552,337
2742,337
3405,337
3226,337
1073,337
8558,337
153,336
363,336
3960,336
2687,336
1159,336
2849,336
4423,335
3687,335
1511,335
3718,335
126,335
3528,335
1315,335
4470,335
2139,335
3586,335
1076,335
2549,335
1852,335
521,334
2022,334
751,334
922,334
1496,334
123,334
2508,334
616,334
220,334
2911,334
2546,334
10728,333
423,333
3117,333
1919,333
1652,333
2151,333
3146,333
3938,333
6806,333
5066,333
2054,333
7449,333
2137,332
1998,332
1194,332
377,332
1179,332
1239,332
82,332
2458,332
1628,332
855,332
545,331
5472,331
1797,331
180,331
8159,331
2411,331
2436,331
2823,331
1990,331
504,331
3277,331
7944,331
841,331
3063,331
1180,330
381,330
1772,330
3152,330
117,330
3837,330
3378,330
2327,330
4514,330
1152,330
915,330
2335,329
198,329
168,329
989,329
3223,329
1291,328
18,328
2886,328
1236,328
1133,328
1234,328
3844,328
2002,328
2399,327
3241,327
1273,327
2972,327
3264,327
4408,327
1231,327
5650,327
1334,327
3646,327
7765,327
1157,326
245,326
2768,326
135,326
5632,326
1601,326
10018,326
4478,326
601,326
2063,326
4659,325
2642,325
903,325
3298,325
11138,325
266,325
1912,325
3567,325
1630,325
1314,324
2959,324
1487,324
3792,324
2847,324
2528,324
1305,324
397,324
1114,324
3220,324
3936,324
628,324
1193,324
1382,324
5194,324
3068,324
519,323
1011,323
3644,323
7594,323
3542,323
2814,323
3134,323
187,322
4225,322
10411,322
1161,322
3650,322
3160,322
649,322
11042,321
3253,321
1844,321
3720,321
3407,321
3124,321
3410,321
5033,321
43,321
956,321
1666,321
4078,321
2326,321
978,321
234,320
3918,320
2239,320
3667,320
775,320
1705,320
3538,320
2292,320
1031,320
523,320
2110,320
3752,320
1879,319
2907,319
6856,319
102,319
3847,319
1689,319
3771,319
1406,318
3735,318
830,318
2457,318
3983,318
2396,318
2949,317
1602,317
3000,317
2496,317
1288,317
1713,317
4119,317
3076,317
3595,317
1588,317
3370,316
343,316
154,316
66,316
44,316
2163,316
3435,316
4385,316
4093,316
4190,316
1429,316
1743,316
3456,316
2453,315
238,315
1892,315
2741,315
1938,315
432,315
5735,315
2428,315
3135,315
3078,315
3805,314
2276,314
403,314
3640,314
3625,314
3982,314
237,314
1914,313
5628,313
427,313
3056,313
1865,313
3145,313
1470,313
1827,313
1773,313
3754,312
3183,312
815,312
404,312
3779,312
711,312
1128,311
3440,311
2056,311
2487,311
4276,311
693,311
1129,310
10036,310
2490,310
321,310
3028,310
3480,310
3380,310
22,310
2550,310
3484,310
4254,310
1158,310
2809,310
1579,310
3030,310
2834,310
2132,309
741,309
3107,309
3688,309
721,309
1792,309
3142,309
498,309
2968,309
2121,309
3369,309
2150,309
1947,308
1568,308
1419,308
4995,308
419,308
1105,308
524,308
3345,307
2363,307
3670,307
726,307
1294,306
1069,306
2218,306
3898,306
3701,306
1835,306
899,306
492,306
3868,305
640,305
3622,305
3579,305
146,305
2798,305
5118,305
3049,305
3604,305
2410,304
629,304
2020,304
5984,304
887,304
3981,304
161,304
3756,304
11349,304
1898,304
10630,304
1684,304
2840,304
3477,303
4343,303
5774,303
2982,303
9052,303
11271,303
19,303
1984,303
3855,303
2343,303
1969,302
1421,302
1967,302
1952,302
2958,302
9493,302
2488,302
3243,302
1225,302
1925,302
3408,301
3535,301
2388,301
3552,301
3925,301
3509,301
1088,301
4825,301
2903,301
1826,301
3372,301
5213,301
3483,300
4287,300
3892,300
3539,300
1057,300
3489,300
2247,300
3171,300
2305,299
981,299
884,299
3196,299
5072,299
3679,299
1184,299
5591,299
992,299
3684,299
1547,299
277,299
3656,299
1708,299
5343,298
1317,298
3759,298
702,298
2970,298
1875,298
3547,298
3478,298
1816,298
3594,298
2606,298
2111,298
1820,297
940,297
3840,297
3995,297
1467,297
2460,297
1051,296
1540,296
8533,296
900,296
3425,296
7181,296
1918,296
743,296
4245,295
3876,295
1768,295
393,295
2750,295
2123,295
4264,295
7562,295
3663,294
577,294
2538,294
1413,294
2128,294
2067,294
789,294
3548,294
4681,294
3368,294
1592,294
1559,293
56,293
4503,293
3355,293
638,293
3920,293
2980,293
518,293
2599,293
2790,293
1302,292
1902,292
604,292
1641,292
5126,292
2793,292
1673,292
5593,291
10233,291
2627,291
2382,291
2667,291
2367,291
2271,291
4009,291
914,290
2092,290
318,290
201,289
8039,289
1584,289
689,289
2751,289
1010,289
1047,288
3464,288
742,288
2424,288
2257,288
3074,288
6738,288
9159,288
3493,288
1505,288
6400,287
2010,287
1381,287
2315,287
1022,287
3717,287
3849,287
10789,286
3777,286
1871,286
9235,286
1554,286
162,286
808,286
3977,286
7894,286
1856,286
2268,286
3310,286
3233,284
493,284
3623,284
3628,284
1627,284
10963,284
7614,283
4473,283
2989,283
857,283
5477,283
3576,283
6985,283
6358,282
478,282
2035,282
1052,282
542,282
106,282
4463,282
2377,282
520,281
3536,281
1042,281
2713,281
2260,281
709,281
718,281
30,281
1719,281
6609,281
1023,280
1987,280
3637,280
3886,280
3709,280
6289,280
4543,280
2681,279
1360,279
3533,279
551,279
1331,279
2421,279
1417,279
974,279
3132,279
3252,279
1333,279
3216,279
737,278
1897,278
3474,278
1465,278
941,278
1227,278
3921,277
2267,277
3292,277
9192,277
3348,277
4014,277
3824,277
3229,277
2333,276
1803,276
666,276
449,276
2297,276
1653,276
3362,276
9633,276
3555,276
6511,276
2922,276
2928,276
2030,275
4852,275
1634,275
1706,275
3184,275
1862,275
7424,274
2153,274
127,274
3997,274
208,274
2096,274
6678,274
7618,274
1436,274
176,274
97,274
2830,274
4328,274
733,274
1516,274
25,274
352,273
1832,273
3737,273
5263,273
390,273
3599,273
2960,272
3244,272
1561,272
2540,272
2654,272
2563,272
3326,272
4103,271
3141,271
2525,271
3903,271
901,271
3279,271
2729,271
908,271
3101,271
7203,271
904,270
1394,270
553,270
1940,270
1441,270
4356,270
786,270
3421,270
3321,270
1446,270
4105,270
4650,269
8092,269
2446,269
953,269
1307,269
2788,269
3037,269
2781,269
9422,269
2062,269
1029,268
1778,268
1254,268
2476,268
1183,268
3917,268
2755,268
1327,268
2025,268
1646,267
8381,267
2154,267
1908,267
4237,267
4526,267
9017,267
5358,267
2877,267
2463,266
1139,266
2401,266
1802,266
1445,266
3763,266
795,266
2044,266
3750,266
3153,266
3445,265
1295,265
2259,265
2456,265
2740,265
2858,265
3014,265
376,265
3817,264
9225,264
6397,264
1626,264
3230,264
1702,264
6321,264
3197,263
1570,263
388,263
10065,263
988,263
675,263
8114,263
2600,263
1788,263
1848,263
9024,263
3386,262
3710,262
1261,262
1838,261
856,261
4863,261
3235,261
3467,261
3503,261
1124,261
3826,260
158,260
7859,260
3896,260
619,260
2978,260
3273,260
10351,260
763,260
1272,260
985,259
650,259
1911,259
3902,259
8169,259
3288,259
1962,258
2355,258
662,258
3492,258
954,258
3621,258
270,258
7674,258
460,258
227,257
1205,257
2414,257
1711,257
1309,257
2662,257
6792,256
2323,256
1371,256
463,256
2726,256
3841,256
533,256
1046,256
206,256
11069,256
1948,255
4346,255
1986,255
2237,255
219,255
57,255
3250,255
4099,255
1075,255
3186,254
1312,254
1244,254
3167,254
5001,254
2499,254
1796,254
544,254
8,254
454,254
3926,254
839,254
372,254
288,253
610,253
3864,253
3944,253
4999,253
964,253
2723,253
1479,253
11382,253
2178,252
2536,252
1009,252
9859,251
1472,251
2209,251
452,251
3838,251
2868,251
230,251
3865,251
807,251
3730,251
3655,251
4088,251
3791,251
3702,251
716,250
1151,250
4330,250
8680,250
10019,250
538,250
1888,249
1399,249
1793,249
2680,249
1089,249
1246,249
2580,249
2547,249
10711,249
506,249
6688,249
9928,249
2521,248
10001,248
2856,248
596,248
379,248
1941,248
1526,248
99,248
3330,248
8972,247
1097,247
2203,247
2353,247
3712,247
1038,247
754,247
3874,247
3975,247
3389,247
939,246
11079,246
3753,246
2596,246
6,246
2905,246
3860,246
2747,246
1519,245
10762,245
217,245
422,245
2265,245
4342,245
70,245
3845,245
2195,245
120,245
3728,245
1714,245
2018,244
6434,244
710,244
820,244
4109,244
1486,244
150,244
2254,244
1093,243
2864,243
5742,243
1993,243
1388,243
582,243
3036,243
2924,243
200,243
1878,243
72,242
1044,242
2957,241
1825,241
654,241
108,241
2773,241
1108,241
1971,241
1757,241
2365,241
141,241
3727,241
3930,240
802,240
870,240
1252,240
3006,240
2754,239
973,239
458,239
3725,239
1,239
3058,239
1335,239
2551,239
1599,239
1059,238
1821,238
474,238
2059,238
9263,238
2190,238
2919,238
2524,238
1109,238
3458,238
1989,238
8896,237
1725,237
994,237
1870,237
4948,237
3336,237
3109,236
3827,236
4283,236
7828,236
2185,236
2364,235
213,235
9491,235
455,235
10558,235
2077,235
2384,235
3648,235
2663,235
2559,235
1092,235
1858,234
2986,234
6910,234
10215,234
2075,234
3839,234
429,234
665,234
1749,233
2615,233
5267,233
7082,233
2281,233
3605,233
501,233
2625,233
6463,233
776,233
660,233
2159,233
594,233
11054,232
3286,232
8085,232
2192,232
4851,232
2633,232
10063,232
355,232
2514,232
5357,231
1578,231
3970,231
2243,231
1267,231
3457,231
2608,231
560,231
3238,231
2310,230
2811,230
7487,230
3743,230
1242,230
10049,230
1483,230
2331,230
9353,230
3587,230
913,230
3767,230
9645,230
3353,230
3755,230
1597,229
2944,229
3296,229
2307,229
846,229
3041,229
5794,229
2767,228
2430,228
2143,228
2971,228
2280,228
1939,228
10297,228
1810,228
1633,228
4368,228
3476,227
231,227
1112,227
4981,227
3914,227
1836,227
2328,227
418,227
3392,227
3812,226
3641,226
3462,226
3583,226
4082,226
3453,226
3807,226
2039,226
1228,226
2929,226
1529,226
6453,226
3784,226
1889,225
3895,225
771,225
2716,225
3128,225
3449,225
2027,225
1423,225
522,225
3045,225
7997,225
2148,225
896,225
1905,224
2718,224
6592,224
2206,224
2051,224
2116,224
420,224
7565,224
1380,224
3940,224
218,224
1367,224
7099,223
1640,223
3947,223
3038,223
3417,223
4047,223
2553,223
728,223
2244,223
3526,223
3482,223
3305,223
1020,223
314,223
1456,222
2390,222
2863,222
2866,222
6699,222
2226,222
2890,222
781,222
2851,222
3254,222
2187,222
10562,222
1958,221
3151,221
1248,221
3507,221
1250,221
821,221
1632,221
9199,221
1030,221
3780,220
2993,220
2017,220
3468,220
8158,220
6083,220
2144,220
3770,220
7542,220
3806,220
6872,220
1674,220
1344,219
1763,219
3265,219
685,219
1728,219
995,219
353,219
2491,218
3366,218
1955,218
4161,218
9242,218
1742,218
825,218
3832,218
3227,218
1420,217
95,217
898,217
81,217
3491,217
3272,217
586,217
2028,217
3240,217
336,217
1642,216
3614,216
1906,216
3472,216
4121,216
3672,216
3601,216
2530,216
2923,216
2058,216
3758,216
1611,216
339,216
1581,216
3269,215
2731,215
412,215
75,215
2450,215
893,215
2783,215
853,215
4081,215
260,215
1369,215
1257,215
990,215
3111,215
2301,214
2803,214
2334,214
9455,214
3772,214
804,214
819,214
3270,214
7990,214
568,214
3764,214
9138,214
3297,213
5269,213
2677,213
720,213
625,213
1698,213
10202,213
1620,213
2853,213
2753,213
676,213
2119,213
3131,212
848,212
1211,212
